,Canonical_smiles,FDA_drug,hERG IC50 (μM),ClassA,ClassB,ClassC,ClassD,ClassE,Murcko
0,CN1CCC[C@H]1C2=CN=CC=C2,Nicotine,245.0,0,0,0,0,0,c1cncc(C2CCCN2)c1
1,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,Sildenafil,3.31,0,,,,,O=c1[nH]c(-c2cccc(S(=O)(=O)N3CCNCC3)c2)nc2cn[nH]c12
2,CCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C,Nitrendipine,10.0,0,,,,,C1=CC(c2ccccc2)C=CN1
3,COC1=C(C=C(C=C1)C(=O)N2CCN(CC2)C3=CC4=C(C=C3)NC(=O)CC4)OC,Vesnarinone,1.1,0,,,,,O=C1CCc2cc(N3CCN(C(=O)c4ccccc4)CC3)ccc2N1
4,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC,Cocaine,7.24,0,,,,,O=C(OC1CC2CCC(C1)N2)c1ccccc1
5,CN1CCN(CC1)CCCCN2C(=O)CN(C2=O)/N=C/C3=CC=C(O3)C4=CC=C(C=C4)Cl,Azimilide,1.41,0,,,,,O=C1CN(N=Cc2ccc(-c3ccccc3)o2)C(=O)N1CCCCN1CCNCC1
6,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,Clozapine,0.324,1,1,1,1,1,c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2
7,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,Citalopram,3.98,0,,,,,c1ccc(C2OCc3ccccc32)cc1
8,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,Amitriptyline,10.0,0,,,,,C=C1c2ccccc2CCc2ccccc21
9,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C,Alosetron,3.24,0,,,,,O=C1c2c([nH]c3ccccc23)CCN1Cc1c[nH]cn1
10,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@H]3CO[C@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,Ketoconazole,1.91,0,,,,,c1ccc(C2(Cn3ccnc3)OCC(COc3ccc(N4CCNCC4)cc3)O2)cc1
11,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,Quinidine,0.324,1,1,1,1,1,c1ccc2c(CC3CC4CCN3CC4)ccnc2c1
12,C1CN(CCN1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,Norclozapine,4.47,0,,,,,c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2
13,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,Imipramine,3.39,0,,,,,c1ccc2c(c1)CCc1ccccc1N2
14,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,Risperidone,0.151,1,1,1,1,1,O=c1c(CCN2CCC(c3noc4ccccc34)CC2)cnc2n1CCCC2
15,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,Verapamil,0.141,1,1,1,1,1,c1ccc(CCCCNCCc2ccccc2)cc1
16,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,Terfenadine,0.2,1,1,1,1,1,c1ccc(CCCCN2CCC(C(c3ccccc3)c3ccccc3)CC2)cc1
17,C1CN(CCC1C2=CN(C3=C2C=C(C=C3)Cl)C4=CC=C(C=C4)F)CCN5CCNC5=O,Sertindole,0.01,1,1,1,1,1,O=C1NCCN1CCN1CCC(c2cn(-c3ccccc3)c3ccccc23)CC1
